Precinct,1st Choice,2nd Choice,3rd Choice,Count,1st Choice_Race,2nd Choice_Race,3rd Choice_Race
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,UWI,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,UWI,1,black,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,,1,black,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,UWI,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,UWI,,1,white,,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,UWI,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,,,,1,,,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,,1,black,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,UWI,1,black,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,UWI,1,black,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-08,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-08,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-08,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-08,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-08,,,,1,,,
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-08,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-08,Erica Mauter,Jeremy Schroeder,,1,black,white,
